INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
mapping docnos to pq codes:  49%|██████████████████████▎                       | 970875/2000000 [00:58<00:58, 17661.50 examples/s]
mapping docnos to pq codes:  49%|██████████████████████▍                       | 973841/2000000 [00:58<00:55, 18392.14 examples/s]
mapping docnos to pq codes:  49%|██████████████████████▍                       | 976722/2000000 [00:58<00:54, 18659.80 examples/s]
mapping docnos to pq codes:  49%|██████████████████████▌                       | 979548/2000000 [00:58<00:54, 18715.48 examples/s]
mapping docnos to pq codes:  49%|██████████████████████▌                       | 982472/2000000 [00:58<00:53, 18957.49 examples/s]
mapping docnos to pq codes:  49%|██████████████████████▋                       | 984572/2000000 [00:58<00:52, 19426.92 examples/s]
mapping docnos to pq codes:  49%|██████████████████████▋                       | 986570/2000000 [00:58<00:51, 19562.36 examples/s]
mapping docnos to pq codes:  49%|██████████████████████▋                       | 988587/2000000 [00:58<00:51, 19720.45 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▊                       | 990754/2000000 [00:59<00:49, 20248.31 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▊                       | 993703/2000000 [00:59<00:50, 20027.11 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▉                       | 996674/2000000 [00:59<00:50, 19948.34 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▉                       | 998748/2000000 [00:59<00:49, 20143.58 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▌                      | 1000887/2000000 [00:59<00:48, 20466.86 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▌                      | 1003792/2000000 [00:59<00:49, 20069.84 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▋                      | 1006812/2000000 [00:59<00:49, 20088.47 examples/s]
mapping docnos to pq codes:  50%|██████████████████████▋                      | 1008876/2000000 [00:59<00:49, 20221.10 examples/s]
mapping docnos to pq codes:  51%|██████████████████████▊                      | 1011924/2000000 [01:00<00:48, 20254.02 examples/s]
mapping docnos to pq codes:  51%|██████████████████████▊                      | 1014000/2000000 [01:00<00:50, 19631.00 examples/s]
mapping docnos to pq codes:  51%|██████████████████████▊                      | 1016050/2000000 [01:00<00:49, 19848.56 examples/s]
