INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
mapping docnos to pq codes:  69%|███████████████████████████▋            | 1384876/2000000 [01:22<00:42, 14487.70 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████▋            | 1387000/2000000 [01:22<00:39, 15537.73 examples/s]
mapping docnos to pq codes:  69%|███████████████████████████▊            | 1389192/2000000 [01:22<00:35, 16991.46 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████▊            | 1391421/2000000 [01:22<00:33, 18290.69 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████▊            | 1393637/2000000 [01:22<00:31, 19293.98 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████▉            | 1395834/2000000 [01:22<00:30, 20015.88 examples/s]
mapping docnos to pq codes:  70%|███████████████████████████▉            | 1397999/2000000 [01:22<00:29, 20469.25 examples/s]
mapping docnos to pq codes:  70%|████████████████████████████            | 1401110/2000000 [01:23<00:29, 19999.71 examples/s]
mapping docnos to pq codes:  70%|████████████████████████████            | 1403319/2000000 [01:23<00:29, 20534.41 examples/s]
mapping docnos to pq codes:  70%|████████████████████████████            | 1405487/2000000 [01:23<00:28, 20840.24 examples/s]
mapping docnos to pq codes:  70%|████████████████████████████▏           | 1407674/2000000 [01:23<00:28, 21125.15 examples/s]
mapping docnos to pq codes:  70%|████████████████████████████▏           | 1409871/2000000 [01:23<00:27, 21362.25 examples/s]
mapping docnos to pq codes:  71%|████████████████████████████▎           | 1413098/2000000 [01:23<00:28, 20746.75 examples/s]
mapping docnos to pq codes:  71%|████████████████████████████▎           | 1415317/2000000 [01:23<00:27, 21117.99 examples/s]
